#nullable enable
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.GitCommandRunner.GitCommandRunner(ModularPipelines.Context.IPipelineContext! context, Microsoft.Extensions.Logging.ILogger<ModularPipelines.Git.GitCommandRunner!>! logger) -> void
*REMOVED*ModularPipelines.Git.GitCommandService.GitCommandService(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Git.GitCommands.GitCommands(ModularPipelines.Context.Domains.Shell.ICommandContext! command, ModularPipelines.Git.IGitCommandRunner! gitCommandRunner, ModularPipelines.Git.IGitCommitMapper! gitCommitMapper) -> void
*REMOVED*ModularPipelines.Git.IGitBranchCommands.AmAsync(ModularPipelines.Git.Options.GitAmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.BisectAsync(ModularPipelines.Git.Options.GitBisectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.BranchAsync(ModularPipelines.Git.Options.GitBranchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.CheckoutAsync(ModularPipelines.Git.Options.GitCheckoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.CherryPickAsync(ModularPipelines.Git.Options.GitCherryPickOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.CommitAsync(ModularPipelines.Git.Options.GitCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.CommitTreeAsync(ModularPipelines.Git.Options.GitCommitTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.MergeAsync(ModularPipelines.Git.Options.GitMergeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.MergeBaseAsync(ModularPipelines.Git.Options.GitMergeBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.MergetoolAsync(ModularPipelines.Git.Options.GitMergetoolOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.RebaseAsync(ModularPipelines.Git.Options.GitRebaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.ResetAsync(ModularPipelines.Git.Options.GitResetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.RevertAsync(ModularPipelines.Git.Options.GitRevertOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitBranchCommands.StashAsync(ModularPipelines.Git.Options.GitStashOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
