#nullable enable
*REMOVED*ModularPipelines.Buildah.Options.BuildahManifestOptions.Command.get -> string?
*REMOVED*ModularPipelines.Buildah.Options.BuildahManifestOptions.Command.set -> void
*REMOVED*ModularPipelines.Buildah.Options.BuildahSourceOptions.Command.get -> string?
*REMOVED*ModularPipelines.Buildah.Options.BuildahSourceOptions.Command.set -> void
*REMOVED*ModularPipelines.Buildah.Services.BuildahManifest.BuildahManifest(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Buildah.Services.BuildahSource.BuildahSource(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.AddAsync(ModularPipelines.Buildah.Options.BuildahAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.BuildAsync(ModularPipelines.Buildah.Options.BuildahBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.CommitAsync(ModularPipelines.Buildah.Options.BuildahCommitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.ConfigAsync(ModularPipelines.Buildah.Options.BuildahConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.ContainersAsync(ModularPipelines.Buildah.Options.BuildahContainersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.CopyAsync(ModularPipelines.Buildah.Options.BuildahCopyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.FromAsync(ModularPipelines.Buildah.Options.BuildahFromOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.ImagesAsync(ModularPipelines.Buildah.Options.BuildahImagesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.InspectAsync(ModularPipelines.Buildah.Options.BuildahInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.LoginAsync(ModularPipelines.Buildah.Options.BuildahLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.LogoutAsync(ModularPipelines.Buildah.Options.BuildahLogoutOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.MkcwAsync(ModularPipelines.Buildah.Options.BuildahMkcwOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.MountAsync(ModularPipelines.Buildah.Options.BuildahMountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.PruneAsync(ModularPipelines.Buildah.Options.BuildahPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.PullAsync(ModularPipelines.Buildah.Options.BuildahPullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.PushAsync(ModularPipelines.Buildah.Options.BuildahPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.RenameAsync(ModularPipelines.Buildah.Options.BuildahRenameOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.RmAsync(ModularPipelines.Buildah.Options.BuildahRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.RmiAsync(ModularPipelines.Buildah.Options.BuildahRmiOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.RunAsync(ModularPipelines.Buildah.Options.BuildahRunOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
