#nullable enable
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.CloudAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvCloudOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.GetCommitsAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvGetCommitsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.GetVersionAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvGetVersionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.InstallAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.PrepareReleaseAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvPrepareReleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.SetVersionAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvSetVersionOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.NerdbankGitVersioning.Services.INbgv.TagAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*static ModularPipelines.NerdbankGitVersioning.Extensions.NbgvExtensions.Nbgv(this ModularPipelines.Context.IPipelineContext! context) -> ModularPipelines.NerdbankGitVersioning.Services.INbgv!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.CloudAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvCloudOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.GetCommitsAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvGetCommitsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.GetVersionAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvGetVersionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.InstallAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.PrepareReleaseAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvPrepareReleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.SetVersionAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvSetVersionOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.NerdbankGitVersioning.Services.INbgv.TagAsync(ModularPipelines.NerdbankGitVersioning.Options.NbgvTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
