#nullable enable
*REMOVED*ModularPipelines.WinGet.Services.IWinget.ConfigureAsync(ModularPipelines.WinGet.Options.WingetConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.ConfigureExportAsync(ModularPipelines.WinGet.Options.WingetConfigureExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.ConfigureListAsync(ModularPipelines.WinGet.Options.WingetConfigureListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.ConfigureShowAsync(ModularPipelines.WinGet.Options.WingetConfigureShowOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.ConfigureTestAsync(ModularPipelines.WinGet.Options.WingetConfigureTestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.ConfigureValidateAsync(ModularPipelines.WinGet.Options.WingetConfigureValidateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.DownloadAsync(ModularPipelines.WinGet.Options.WingetDownloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.Dscv3AdminSettingsAsync(ModularPipelines.WinGet.Options.WingetDscv3AdminSettingsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.Dscv3Async(ModularPipelines.WinGet.Options.WingetDscv3Options? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.Dscv3PackageAsync(ModularPipelines.WinGet.Options.WingetDscv3PackageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.WinGet.Services.IWinget.Dscv3SourceAsync(ModularPipelines.WinGet.Options.WingetDscv3SourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
