#nullable enable
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ConfigureAsync(ModularPipelines.ArgoCd.Options.ArgoCdConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ContextAsync(ModularPipelines.ArgoCd.Options.ArgoCdContextOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.LoginAsync(ModularPipelines.ArgoCd.Options.ArgoCdLoginOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.LogoutAsync(ModularPipelines.ArgoCd.Options.ArgoCdLogoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ReloginAsync(ModularPipelines.ArgoCd.Options.ArgoCdReloginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.BcryptAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountBcryptOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.CanIAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountCanIOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.DeleteTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountDeleteTokenOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.GenerateTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGenerateTokenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.GetUserInfoAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGetUserInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.SessionTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountSessionTokenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAccount.UpdatePasswordAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountUpdatePasswordOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAdmin.DashboardAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminDashboardOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAdmin.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAdmin.ExportAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAdmin.ImportAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAdmin.InitialPasswordAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminInitialPasswordOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdAdmin.RedisInitialPasswordAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminRedisInitialPasswordOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.AddSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppAddSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.ConfirmDeletionAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppConfirmDeletionOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
