#nullable enable
ModularPipelines.Liquibase.Services.ILiquibase.CalculateChecksumAsync(ModularPipelines.Liquibase.Options.LiquibaseCalculateChecksumOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ChangelogSyncAsync(ModularPipelines.Liquibase.Options.LiquibaseChangelogSyncOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ChangelogSyncSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseChangelogSyncSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ChangelogSyncToTagAsync(ModularPipelines.Liquibase.Options.LiquibaseChangelogSyncToTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ChangelogSyncToTagSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseChangelogSyncToTagSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ClearChecksumsAsync(ModularPipelines.Liquibase.Options.LiquibaseClearChecksumsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.DbDocAsync(ModularPipelines.Liquibase.Options.LiquibaseDbDocOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.DiffAsync(ModularPipelines.Liquibase.Options.LiquibaseDiffOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.DiffChangelogAsync(ModularPipelines.Liquibase.Options.LiquibaseDiffChangelogOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.DropAllAsync(ModularPipelines.Liquibase.Options.LiquibaseDropAllOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ExecuteSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseExecuteSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.FutureRollbackCountSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseFutureRollbackCountSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
