#nullable enable
*REMOVED*ModularPipelines.Cosign.Services.CosignBundle.CosignBundle(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignDownload.CosignDownload(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignPivTool.CosignPivTool(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignPkcs11Tool.CosignPkcs11Tool(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignSigningConfig.CosignSigningConfig(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignTrustedRoot.CosignTrustedRoot(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.ICosign.AttestAsync(ModularPipelines.Cosign.Options.CosignAttestOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.AttestBlobAsync(ModularPipelines.Cosign.Options.CosignAttestBlobOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.CleanAsync(ModularPipelines.Cosign.Options.CosignCleanOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.GenerateKeyPairAsync(ModularPipelines.Cosign.Options.CosignGenerateKeyPairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.ImportKeyPairAsync(ModularPipelines.Cosign.Options.CosignImportKeyPairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.InitializeAsync(ModularPipelines.Cosign.Options.CosignInitializeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.LoadAsync(ModularPipelines.Cosign.Options.CosignLoadOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.LoginAsync(ModularPipelines.Cosign.Options.CosignLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.PublicKeyAsync(ModularPipelines.Cosign.Options.CosignPublicKeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.SaveAsync(ModularPipelines.Cosign.Options.CosignSaveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.SignAsync(ModularPipelines.Cosign.Options.CosignSignOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.SignBlobAsync(ModularPipelines.Cosign.Options.CosignSignBlobOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.TreeAsync(ModularPipelines.Cosign.Options.CosignTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.VerifyAsync(ModularPipelines.Cosign.Options.CosignVerifyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.VerifyAttestationAsync(ModularPipelines.Cosign.Options.CosignVerifyAttestationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.VerifyBlobAsync(ModularPipelines.Cosign.Options.CosignVerifyBlobOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosign.VerifyBlobAttestationAsync(ModularPipelines.Cosign.Options.CosignVerifyBlobAttestationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignBundle.CreateAsync(ModularPipelines.Cosign.Options.CosignBundleCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignBundle.ExecuteAsync(ModularPipelines.Cosign.Options.CosignBundleExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignBundle.InspectAsync(ModularPipelines.Cosign.Options.CosignBundleInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignBundle.UpgradeAsync(ModularPipelines.Cosign.Options.CosignBundleUpgradeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignDownload.AttestationAsync(ModularPipelines.Cosign.Options.CosignDownloadAttestationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignDownload.ExecuteAsync(ModularPipelines.Cosign.Options.CosignDownloadExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignDownload.SbomAsync(ModularPipelines.Cosign.Options.CosignDownloadSbomOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignDownload.SignatureAsync(ModularPipelines.Cosign.Options.CosignDownloadSignatureOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.AttestationAsync(ModularPipelines.Cosign.Options.CosignPivToolAttestationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.ExecuteAsync(ModularPipelines.Cosign.Options.CosignPivToolExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.GenerateKeyAsync(ModularPipelines.Cosign.Options.CosignPivToolGenerateKeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.ResetAsync(ModularPipelines.Cosign.Options.CosignPivToolResetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.SetManagementKeyAsync(ModularPipelines.Cosign.Options.CosignPivToolSetManagementKeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.SetPinAsync(ModularPipelines.Cosign.Options.CosignPivToolSetPinOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.SetPukAsync(ModularPipelines.Cosign.Options.CosignPivToolSetPukOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPivTool.UnblockAsync(ModularPipelines.Cosign.Options.CosignPivToolUnblockOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPkcs11Tool.ExecuteAsync(ModularPipelines.Cosign.Options.CosignPkcs11ToolExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPkcs11Tool.ListKeysUrisAsync(ModularPipelines.Cosign.Options.CosignPkcs11ToolListKeysUrisOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignPkcs11Tool.ListTokensAsync(ModularPipelines.Cosign.Options.CosignPkcs11ToolListTokensOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignSigningConfig.CreateAsync(ModularPipelines.Cosign.Options.CosignSigningConfigCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignSigningConfig.ExecuteAsync(ModularPipelines.Cosign.Options.CosignSigningConfigExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignTrustedRoot.CreateAsync(ModularPipelines.Cosign.Options.CosignTrustedRootCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Cosign.Services.ICosignTrustedRoot.ExecuteAsync(ModularPipelines.Cosign.Options.CosignTrustedRootExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*static ModularPipelines.Cosign.Extensions.CosignExtensions.Cosign(this ModularPipelines.Context.IPipelineContext! context) -> ModularPipelines.Cosign.Services.ICosign!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignBundle.CreateAsync(ModularPipelines.Cosign.Options.CosignBundleCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignBundle.ExecuteAsync(ModularPipelines.Cosign.Options.CosignBundleExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignBundle.InspectAsync(ModularPipelines.Cosign.Options.CosignBundleInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
